,MonthNum,YearNum,YearsFrac,YearsFloor,GrossPotentialRent,GeneralVacancy,NetRentalRevenue,OtherIncome,EffectiveGrossRevenue,OperatingExpenses,NetOperatingIncome,CapitalReserve,CapitalImprovements,CashFlowBeforeDebtService,InterestPayment,PrincipalPayment,CashFlowAfterDebtService
2021-04-01,1,1,0.0,0.0,160000.0,-11200.000000000002,148800.0,20000.0,168800.0,-73333.33333333333,95466.66666666667,-2000.0,0.0,93466.66666666667,-52500.0,-18435.943375624003,22530.72329104267
2021-05-01,2,1,0.08333333333333333,0.0,160523.79836515183,-11236.66588556063,149287.1324795912,20049.325395446074,169336.45787503727,-73484.3879931218,95852.06988191548,-2000.0,0.0,93852.06988191548,-52430.86521234141,-18505.078163282597,22916.126506291475
2021-06-01,3,1,0.16666666666666666,0.0,161049.3115098495,-11273.451805689467,149775.85970416004,20098.772440623936,169874.63214478397,-73635.75380077724,96238.87834400673,-2000.0,0.0,94238.87834400673,-52361.4711692291,-18574.4722063949,23302.93496838273
2021-07-01,4,1,0.25,0.0,161576.545047835,-11310.358153348452,150266.18689448657,20148.34143555466,170414.52833004124,-73787.43139721331,96627.09693282793,-2000.0,0.0,94627.09693282793,-52291.81689845512,-18644.12647716888,23691.15355720393
2021-08-01,5,1,0.3333333333333333,0.0,162105.50461122836,-11347.385322785985,150758.11928844237,20198.03268099922,170956.1519694416,-73939.42142466381,97016.73054477778,-2000.0,0.0,95016.73054477778,-52221.90142416574,-18714.04195145826,24080.787169153773
2021-09-01,6,1,0.4166666666666667,0.0,162636.19585058757,-11384.53370954113,151251.66214104643,20247.846478460368,171499.50861950679,-74091.72452668555,97407.78409282124,-2000.0,0.0,95407.78409282124,-52151.723766847776,-18784.219608776228,24471.840717197236
2021-10-01,7,1,0.5,0.0,163168.62443496913,-11421.80371044784,151746.8207245213,20297.783130184438,172044.60385470573,-74244.3413481608,97800.26250654492,-2000.0,0.0,95800.26250654492,-52081.28294331486,-18854.660432309145,24864.31913092092
2021-11-01,8,1,0.5833333333333334,0.0,163702.79605198852,-11459.195723639197,152243.60032834933,20347.842939163187,172591.4432675125,-74397.27253530035,98194.17073221217,-2000.0,0.0,96194.17073221217,-52010.5779666937,-18925.3654089303,25258.227356588162
2021-12-01,9,1,0.6666666666666666,0.0,164238.71640788112,-11496.71014855168,152742.00625932944,20398.026209135627,173140.03246846507,-74550.51873564594,98589.51373281913,-2000.0,0.0,96589.51373281913,-51939.60784641022,-18996.335529213786,25653.57035719513
2022-01-01,10,1,0.75,0.0,164776.39122756288,-11534.347385929403,153242.04384163348,20448.333244589874,173690.37708622337,-74704.08059807321,98986.29648815015,-2000.0,0.0,96986.29648815015,-51868.371588175665,-19067.571787448338,26050.35311252615
2022-02-01,11,1,0.8333333333333334,0.0,165315.82625469172,-11572.107837828422,153743.7184168633,20498.764350764995,174242.4827676283,-74857.9587727944,99384.5239948339,-2000.0,0.0,97384.5239948339,-51796.86819397273,-19139.07518165127,26448.580619209897
2022-03-01,12,1,0.9166666666666666,0.0,165857.02725172878,-11609.991907621015,154247.03534410778,20549.319833652862,174796.35517776065,-75012.153911361,99784.20126639964,-2000.0,-15384.615384615385,82399.58588178425,-51725.09666204155,-19210.846713582454,11463.64250616025
2022-04-01,13,2,1.0,1.0,166400.0,-11648.000000000002,154752.0,20600.0,175352.0,-75166.66666666666,100185.33333333334,-2040.0,-15384.615384615385,82760.71794871795,-51653.05598686561,-19282.88738875839,11824.77457309395
2022-05-01,14,2,1.0833333333333333,1.0,166944.7502997579,-11686.132520983054,155258.61777877485,20650.805157309456,175909.4229360843,-75321.49769294984,100587.92524313446,-2040.0,-15384.615384615385,83163.30985851907,-51580.74515915777,-19355.198216466233,12227.366482895071
2022-06-01,15,2,1.1666666666666667,1.0,167491.28397024347,-11724.389877917045,155766.89409232643,20701.73561384266,176468.6297061691,-75476.64764579666,100991.98206037244,-2040.0,-15384.615384615385,83567.36667575705,-51508.163165846025,-19427.78020977798,12631.423300133043
2022-07-01,16,2,1.25,1.0,168039.60684974844,-11762.772479482392,156276.83437026603,20752.7916786213,177029.62604888732,-75632.11718214363,101397.5088667437,-2040.0,-15384.615384615385,83972.8934821283,-51435.308990059355,-19500.63438556465,13036.9501065043
2022-08-01,17,2,1.3333333333333333,1.0,168589.7247956775,-11801.280735697426,156788.44405998007,20803.973661429194,177592.41772140926,-75787.90696028041,101804.51076112885,-2040.0,-15384.615384615385,84379.89537651346,-51362.18161111349,-19573.761764510513,13443.952000889461
2022-09-01,18,2,1.4166666666666667,1.0,169141.64368461107,-11839.915057922777,157301.7286266883,20855.28187281418,178157.01049950247,-75944.01763985268,102212.99285964979,-2040.0,-15384.615384615385,84788.3774750344,-51288.780004496584,-19647.16337112742,13852.434099410399
2022-10-01,19,2,1.5,1.0,169695.3694123679,-11878.675858865754,157816.69355350215,20906.716624089975,178723.41017759213,-76100.44988186481,102622.96029572732,-2040.0,-15384.615384615385,85198.34491111193,-51215.10314185485,-19720.84023376915,14262.401535487923
2022-11-01,20,2,1.5833333333333333,1.0,170250.9078940681,-11917.563552584768,158333.34434148335,20958.278227338084,179291.62256882142,-76257.20434868285,103034.41822013857,-2040.0,-15384.615384615385,85609.80283552318,-51141.14999097822,-19794.79338464578,14673.859459899177
2022-12-01,21,2,1.6666666666666667,1.0,170808.26506419637,-11956.578554493746,158851.68650970262,21009.966995409693,179861.6535051123,-76414.28170403709,103447.37180107522,-2040.0,-15384.615384615385,86022.75641645983,-51066.919515785805,-19869.0238598382,15086.813040835827
2023-01-01,22,2,1.75,1.0,171367.4468766654,-11995.72128136658,159371.72559529883,21061.78324192757,180433.5088372264,-76571.68261302504,103861.82622420136,-2040.0,-15384.615384615385,86437.21083958597,-50992.41067631141,-19943.532699312593,15501.267463961965
2023-02-01,23,2,1.8333333333333333,1.0,171928.45930487942,-12034.992151341561,159893.46715353784,21113.72728128795,181007.1944348258,-76729.40774211426,104277.78669271154,-2040.0,-15384.615384615385,86853.17130809615,-50917.62242868899,-20018.32094693501,15917.227932472146
2023-03-01,24,2,1.9166666666666667,1.0,172491.30834179794,-12074.391583925857,160416.91675787207,21165.79942866245,181582.71618653453,-76887.45775914502,104695.2584273895,-2040.0,-15384.615384615385,87270.64304277411,-50842.553725137994,-20093.38965048601,16334.699667150111
2023-04-01,25,3,2.0,2.0,173056.00000000003,-12113.920000000004,160942.08000000002,21218.0,182160.08000000002,-77045.83333333333,105114.24666666669,-2080.8,0.0,103033.44666666668,-50767.20351394867,-20168.739861675334,32097.50329104268
2023-05-01,26,3,2.0833333333333335,2.0,173622.54031174822,-12153.577821822377,161468.96248992585,21270.329312028738,182739.2918019546,-77204.53513527357,105534.75666668102,-2080.8,0.0,103453.95666668101,-50691.57073946739,-20244.372636156615,32518.01329105701
2023-06-01,27,3,2.1666666666666665,2.0,174190.93532905323,-12193.365473033728,161997.56985601952,21322.78768225794,183320.35753827746,-77363.56383694157,105956.79370133589,-2080.8,0.0,103875.99370133589,-50615.65434208179,-20320.289033542213,32940.05032571188
2023-07-01,28,3,2.25,2.0,174761.19112373836,-12233.283378661687,162527.90774507666,21375.375428979936,183903.2831740566,-77522.92011169721,106380.36306235938,-2080.8,0.0,104299.56306235938,-50539.45325820602,-20396.490117417983,33363.61968673537
2023-08-01,29,3,2.3333333333333335,2.0,175333.3137875046,-12273.331965125322,163059.98182237928,21428.092871272074,184488.07469365135,-77682.60463428742,106805.47005936393,-2080.8,0.0,104724.67005936393,-50462.9664202657,-20472.976955358303,33788.72668373992
2023-09-01,30,3,2.4166666666666665,2.0,175907.30943199553,-12313.511660239688,163593.79777175584,21480.940328998604,185074.73810075445,-77842.61808084899,107232.12001990546,-2080.8,0.0,105151.32001990546,-50386.192756683115,-20549.75061894089,34215.37664428145
2023-10-01,31,3,2.5,2.0,176483.18418886262,-12353.822893220386,164129.36129564224,21533.918122812673,185663.2794184549,-78002.96112891144,107660.31828954347,-2080.8,0.0,105579.51828954347,-50309.13119186208,-20626.812183761926,34643.57491391947
2023-11-01,32,3,2.5833333333333335,2.0,177060.9442098308,-12394.266094688157,164666.67811514265,21587.026574158226,186253.70468930088,-78163.63445739991,108090.07023190097,-2080.8,0.0,106009.27023190097,-50231.78064617298,-20704.162729451025,35073.326856276966
2023-12-01,33,3,2.6666666666666665,2.0,177640.59566676422,-12434.841696673497,165205.7539700907,21640.266005271988,186846.0199753627,-78324.638746638,108521.3812287247,-2080.8,0.0,106440.5812287247,-50154.14003593753,-20781.80333968647,35504.63785310069
2024-01-01,34,3,2.75,2.0,178222.144751732,-12475.550132621242,165746.59461911075,21693.636739185396,187440.23135829615,-78485.97467835067,108954.25667994548,-2080.8,0.0,106873.45667994548,-50076.20827341372,-20859.73510221028,35937.513304321474
2024-02-01,35,3,2.8333333333333335,2.0,178805.59767707458,-12516.391837395222,166289.20583967934,21747.139099726588,188036.34493940594,-78647.6429356671,109388.70200373884,-2080.8,0.0,107307.90200373884,-49997.984266780426,-20937.959108843577,36371.95862811484
2024-03-01,36,3,2.9166666666666665,2.0,179390.96067546983,-12557.36724728289,166833.59342818696,21800.773411522325,188634.36683970928,-78809.64420312364,109824.72263658565,-2080.8,0.0,107743.92263658564,-49919.466920122264,-21016.47645550174,36807.97926096164
2024-04-01,37,4,3.0,3.0,179978.24000000002,-12598.476800000002,167379.76320000002,21854.54,189234.30320000002,-78971.97916666664,110262.32403333338,-2122.416,0.0,108139.90803333338,-49840.65513341413,-21095.28824220987,37203.96465770938
2024-05-01,38,4,3.0833333333333335,3.0,180567.44192421815,-12639.720934695271,167927.72098952287,21908.4391913896,189836.16018091247,-79134.64851365541,110701.51166725706,-2122.416,0.0,108579.09566725706,-49761.54780250585,-21174.395573118156,37643.15229163306
2024-06-01,39,4,3.1666666666666665,3.0,181158.57274221536,-12681.100091955077,168477.4726502603,21962.471312725676,190439.94396298597,-79297.65293286511,111142.29103012086,-2122.416,0.0,109019.87503012086,-49682.143819106655,-21253.799556517348,38083.93165449686
2024-07-01,40,4,3.25,3.0,181751.6387686879,-12722.614713808154,169029.02405487976,22016.636691849337,191045.6607467291,-79460.99311448963,111584.66763223946,-2122.416,0.0,109462.25163223947,-49602.44207076972,-21333.501304854282,38526.30825661546
2024-08-01,41,4,3.3333333333333335,3.0,182346.6463390048,-12764.265243730337,169582.38109527447,22070.93565741024,191653.3167526847,-79624.66975014459,112028.64700254012,-2122.416,0.0,109906.23100254012,-49522.44144087652,-21413.50193474748,38970.28762691612
2024-09-01,42,4,3.4166666666666665,3.0,182943.60180927534,-12806.052126649274,170137.54968262606,22125.368538868563,192262.91822149462,-79788.6835328702,112474.23468862442,-2122.416,0.0,110351.81868862442,-49442.14080862122,-21493.802567002786,39415.87531300042
2024-10-01,43,4,3.5,3.0,183542.51155641713,-12847.9758089492,170694.53574746792,22179.93566649705,192874.47141396496,-79953.03515713422,112921.43625683074,-2122.416,0.0,110799.02025683074,-49361.53904899496,-21574.404326629046,39863.07688120674
2024-11-01,44,4,3.5833333333333335,3.0,184143.38197822406,-12890.036738475685,171253.34523974836,22234.637371382974,193487.98261113133,-80117.7253188349,113370.25729229643,-2122.416,0.0,111247.84129229643,-49280.6350327701,-21655.308342853903,40311.89791667243
2024-12-01,45,4,3.6666666666666665,3.0,184746.2194934348,-12932.235364540436,171813.98412889434,22289.473985430148,194103.4581143245,-80282.75471530395,113820.70339902054,-2122.416,0.0,111698.28739902054,-49199.427626484394,-21736.51574913961,40762.34402339654
2025-01-01,46,4,3.75,3.0,185351.0305418013,-12974.572137926092,172376.4584038752,22344.44584136096,194720.90424523616,-80448.12404530942,114272.78019992674,-2122.416,0.0,112150.36419992674,-49117.91569242513,-21818.027683198874,41214.42082430274
2025-02-01,47,4,3.8333333333333335,3.0,185957.82158415756,-13017.04751089103,172940.77407326654,22399.553272718385,195340.32734598493,-80613.83400905877,114726.49333692616,-2122.416,0.0,112604.07733692616,-49036.09808861313,-21899.845287010874,41668.133961302156
2025-03-01,48,4,3.9166666666666665,3.0,186566.59910248866,-13059.661937174207,173506.93716531445,22454.796613867995,195961.73377918245,-80779.88530820173,115181.84847098072,-2122.416,0.0,113059.43247098073,-48953.97366878684,-21981.96970683716,42123.48909535672
2025-04-01,49,5,4.0,4.0,187177.36960000003,-13102.415872000003,174074.95372800002,22510.1762,196585.12992800004,-80946.2786458333,115638.85128216674,-2164.86432,0.0,113473.98696216675,-48871.54128238621,-22064.40209323779,42538.04358654274
2025-05-01,50,5,4.083333333333333,4.0,187790.1396011869,-13145.309772083085,174644.82982910384,22565.69236713129,197210.52219623514,-81113.0147264968,116097.50746973834,-2164.86432,0.0,113932.64314973835,-48788.79977453656,-22147.143601087446,42996.69977411434
2025-06-01,51,5,4.166666666666667,4.0,188404.91565190398,-13188.34409563328,175216.5715562707,22621.345452107445,197837.91700837814,-81280.09425618673,116557.82275219141,-2164.86432,0.0,114392.95843219142,-48705.7479860325,-22230.195389591507,43457.01505656741
2025-07-01,52,5,4.25,4.0,189021.70431943543,-13231.519302360482,175790.18501707495,22677.13579260482,198467.32080967978,-81447.51794235187,117019.8028673279,-2164.86432,0.0,114854.93854732791,-48622.384753321516,-22313.558622302487,43918.99517170391
2025-08-01,53,5,4.333333333333333,4.0,189640.51219256502,-13274.835853479552,176365.67633908548,22733.063727132543,199098.74006621802,-81615.2864938982,117483.45357231982,-2164.86432,0.0,115318.58925231983,-48538.7089084879,-22397.234467136106,44382.645876695824
2025-09-01,54,5,4.416666666666667,4.0,190261.34588164638,-13318.294211715249,176943.05166993113,22789.12959503462,199732.18126496574,-81783.40062119195,117948.78064377379,-2164.86432,0.0,115783.9163237738,-48454.71927923614,-22481.224096387865,44847.9729481498
2025-10-01,55,5,4.5,4.0,190884.2120186738,-13361.894841307167,177522.31717736664,22845.333736491964,200367.6509138586,-81951.86103606256,118415.78987779605,-2164.86432,0.0,116250.92555779606,-48370.41468887468,-22565.52868674932,45314.98218217206
2025-11-01,56,5,4.583333333333333,4.0,191509.117257353,-13405.638208014712,178103.4790493383,22901.676492524464,201005.15554186277,-82120.66845180576,118884.48709005701,-2164.86432,0.0,116719.62277005702,-48285.79395629937,-22650.149419324633,45783.67939443301
2025-12-01,57,5,4.666666666666667,4.0,192136.06827317222,-13449.524779122057,178686.54349405016,22958.15820499305,201644.70169904322,-82289.82358318653,119354.87811585669,-2164.86432,0.0,117190.01379585669,-48200.855895976914,-22735.08747964709,46254.07042023269
2026-01-01,58,5,4.75,4.0,192765.07176347336,-13493.555023443136,179271.51674003023,23014.77921660179,202286.295956632,-82459.32714644216,119826.96881018985,-2164.86432,0.0,117662.10449018986,-48115.59931792824,-22820.344057695766,46726.16111456585
2026-02-01,59,5,4.833333333333333,4.0,193396.1344475239,-13537.729411326673,179858.40503619722,23071.53987089994,202929.94490709715,-82629.17985928523,120300.76504781192,-2164.86432,0.0,118135.90072781192,-48030.023027711875,-22905.920347912128,47199.957352187914
2026-03-01,60,5,4.916666666666667,4.0,194029.2630665882,-13582.048414661176,180447.21465192703,23128.440512284033,203575.65516421106,-82799.38244090676,120776.2727233043,-2164.86432,0.0,118611.4084033043,-47944.1258264072,-22991.8175492168,47675.46502768029
2026-04-01,61,6,5.0,5.0,194664.46438400002,-13626.512506880003,181037.95187712,23185.481486,204223.43336312,-82969.93561197912,121253.4977511409,-2208.1616064,0.0,119045.3361447409,-47857.90651059765,-23078.036865026355,48109.392769116894
2026-05-01,62,6,5.083333333333333,5.0,195301.74518523438,-13671.122162966409,181630.62302226797,23242.663138145228,204873.2861604132,-83140.84009465922,121732.44606575399,-2208.1616064,0.0,119524.28445935399,-47771.36387235379,-23164.579503270215,48588.34108372999
2026-06-01,63,6,5.166666666666667,5.0,195941.11227798014,-13715.877859458611,182225.23441852152,23299.985815670672,205525.22023419218,-83312.09661259138,122213.1236216008,-2208.1616064,0.0,120004.9620152008,-47684.496699216535,-23251.446676407468,49069.0186395768
2026-07-01,64,6,5.25,5.0,196582.57249221287,-13760.780074454902,182821.79241775797,23357.449866382965,206179.24228414093,-83483.70589091066,122695.53639323027,-2208.1616064,0.0,120487.37478683027,-47597.30377418001,-23338.639601443996,49551.43141120627
2026-08-01,65,6,5.333333333333333,5.0,197226.1326802676,-13805.829287618733,183420.30339264887,23415.05563894652,206835.3590315954,-83655.66865624565,123179.69037534976,-2208.1616064,0.0,120971.52876894976,-47509.78387567459,-23426.159499949412,50035.58539332576
2026-09-01,66,6,5.416666666666667,5.0,197871.79971691224,-13851.025980183858,184020.77373672838,23472.80348288566,207493.57721961406,-83827.98563672174,123665.59158289232,-2208.1616064,0.0,121457.42997649232,-47421.9357775498,-23514.007598074204,50521.486600868324
2026-10-01,67,6,5.5,5.0,198519.58049942076,-13896.370634959454,184623.2098644613,23530.693748586727,208153.90361304802,-84000.65756196412,124153.2460510839,-2208.1616064,0.0,121945.0844446839,-47333.75824905702,-23602.185126566983,51009.1410690599
2026-11-01,68,6,5.583333333333333,5.0,199169.48194764715,-13941.863736335301,185227.61821131184,23588.726787300195,208816.34499861204,-84173.6851631009,124642.65983551113,-2208.1616064,0.0,122434.49822911114,-47245.250054832395,-23690.693320791608,51498.55485348713
2026-12-01,69,6,5.666666666666667,5.0,199821.51100409913,-13987.50577028694,185834.00523381217,23646.902951142845,209480.908184955,-84347.06917276619,125133.83901218882,-2208.1616064,0.0,122925.67740578883,-47156.40995487942,-23779.533420744585,51989.73403016482
2027-01-01,70,6,5.75,5.0,200475.67463401234,-14033.297224380865,186442.37740963147,23705.222593099843,210147.6000027313,-84520.8103251032,125626.78967762811,-2208.1616064,0.0,123418.62807122812,-47067.23670455163,-23868.706671072374,52482.68469560411
2027-02-01,71,6,5.833333333333333,5.0,201131.97982542485,-14079.23858777974,187052.7412376451,23763.686067026938,210816.42730467202,-84694.90935576735,126121.51794890467,-2208.1616064,0.0,123913.35634250467,-46977.72905453511,-23958.21432108889,52977.41296688067
2027-03-01,72,6,5.916666666666667,5.0,201790.43358925174,-14125.330351247623,187665.1032380041,23822.293727652555,211487.39696565666,-84869.36700192942,126618.02996372724,-2208.1616064,0.0,124409.86835732724,-46887.885750831025,-24048.05762479298,53473.92498170325
2027-04-01,73,7,6.0,6.0,202451.04295936006,-14171.573007155206,188279.46995220485,23881.045930580003,212160.51588278485,-85044.18400227859,127116.33188050626,-2252.3248385280003,0.0,124864.00704197826,-46797.70553473806,-24138.237840885944,53928.06366635425
2027-05-01,74,7,6.083333333333333,6.0,203113.81499264375,-14217.967049485063,188895.84794315867,23939.943032289586,212835.79097544827,-85219.36109702567,127616.4298784226,-2252.3248385280003,0.0,125364.1050398946,-46707.187142834744,-24228.75623278926,54428.161664270585
2027-06-01,75,7,6.166666666666667,6.0,203778.75676909933,-14264.512973836954,189514.2437952624,23998.985390140795,213513.22918540318,-85394.89902790617,128118.33015749701,-2252.3248385280003,0.0,125866.00531896901,-46616.32930696178,-24319.614068662224,54930.061943345005
2027-07-01,76,7,6.25,6.0,204445.87539190138,-14311.211277433098,190134.6641144683,24058.173362374455,214192.83747684275,-85570.79853818342,128622.03893865933,-2252.3248385280003,0.0,126369.71410013133,-46525.130754204314,-24410.81262141969,55433.77072450732
2027-08-01,77,7,6.333333333333333,6.0,205115.17798747832,-14358.062459123485,190757.11552835483,24117.507308114917,214874.62283646973,-85747.06037265177,129127.56246381796,-2252.3248385280003,0.0,126875.23762528996,-46433.59020687398,-24502.35316875002,55939.29424966595
2027-09-01,78,7,6.416666666666667,6.0,205786.67170558873,-14405.067019391212,191381.6046861975,24176.987587372234,215558.59227356972,-85923.68527763977,129634.90699592995,-2252.3248385280003,0.0,127382.58215740195,-46341.706382491175,-24594.23699313283,56446.63878177795
2027-10-01,79,7,6.5,6.0,206460.3637193976,-14452.225460357833,192008.13825903978,24236.61456104433,216244.7528200841,-86100.67400101322,130144.07881907088,-2252.3248385280003,0.0,127891.75398054288,-46249.47799376692,-24686.46538185708,56955.81060491888
2027-11-01,80,7,6.583333333333333,6.0,207136.26122555305,-14499.538285788714,192636.72293976435,24296.388590919203,216933.11153068356,-86278.02729217842,130655.08423850514,-2252.3248385280003,0.0,128402.75939997713,-46156.903748584955,-24779.03962703905,57466.81602435313
2027-12-01,81,7,6.666666666666667,6.0,207814.3714442631,-14547.006001098418,193267.36544316466,24356.31003967713,217623.6754828418,-86455.74590208534,131167.92958075646,-2252.3248385280003,0.0,128915.60474222846,-46063.98234998356,-24871.96102564044,57979.66136660446
2028-01-01,82,7,6.75,6.0,208494.7016193728,-14594.629113356097,193900.0725060167,24416.37927089284,218316.45177690955,-86633.83058323077,131682.6211936788,-2252.3248385280003,0.0,129430.29635515079,-45970.712496137414,-24965.23087948659,58494.352979526775
2028-02-01,83,7,6.833333333333333,6.0,209177.25901844184,-14642.40813129093,194534.8508871509,24476.596649037747,219011.44753618864,-86812.28208966153,132199.16544652713,-2252.3248385280003,0.0,129946.84060799913,-45877.09288033934,-25058.850495284663,59010.89723237513
2028-03-01,84,7,6.916666666666667,6.0,209862.05093282185,-14690.343565297531,195171.70736752433,24536.962539482134,219708.66990700646,-86991.10117697764,132717.5687300288,-2252.3248385280003,0.0,130465.24389150081,-45783.12219098202,-25152.82118464198,59529.300515876814
2028-04-01,85,8,7.0,7.0,210549.08467773444,-14738.435927441413,195810.64875029304,24597.477308497404,220408.12605879045,-87170.28860233557,133237.83745645487,-2297.37133529856,0.0,130940.4661211563,-45688.79911153962,-25247.14426408438,60004.5227455323
2028-05-01,86,8,7.083333333333333,7.0,211238.3675923495,-14786.685731464466,196451.68186088503,24658.141323258274,221109.82318414332,-87349.8451244513,133759.97805969202,-2297.37133529856,0.0,131462.60672439347,-45594.12232054931,-25341.821055074695,60526.66334876947
2028-06-01,87,8,7.166666666666667,7.0,211929.90703986332,-14835.093492790435,197094.81354707287,24718.95495184502,221813.7684989179,-87529.77150360381,134283.99699531408,-2297.37133529856,0.0,131986.62566001553,-45499.09049159278,-25436.85288403122,61050.68228439153
2028-07-01,88,8,7.25,7.0,212623.71040757746,-14883.659728530423,197740.05067904704,24779.91856324569,222519.96924229272,-87710.068501638,134809.90074065473,-2297.37133529856,0.0,132512.52940535618,-45403.702293277674,-25532.24108234633,61576.58602973218
2028-08-01,89,8,7.333333333333333,7.0,213319.78510697745,-14932.384957488423,198387.40014948903,24841.032527358366,223228.43267684738,-87890.73688196807,135337.6957948793,-2297.37133529856,0.0,133040.32445958076,-45307.95638921886,-25627.986986405143,62104.38108395676
2028-09-01,90,8,7.416666666666667,7.0,214018.1385738123,-14981.269700166862,199036.86887364544,24902.2972149934,223939.16608863883,-88071.77740958075,135867.38867905806,-2297.37133529856,0.0,133570.0173437595,-45211.851438019854,-25724.09193760415,62634.0739681355
2028-10-01,91,8,7.5,7.0,214718.7782681735,-15030.314478772147,199688.46378940137,24963.712997875657,224652.17678727704,-88253.19085103854,136398.9859362385,-2297.37133529856,0.0,134101.61460093994,-45115.38609325383,-25820.557282370173,63165.67122531594
2028-11-01,92,8,7.583333333333333,7.0,215421.71167457517,-15079.519817220264,200342.19185735492,25025.28024864678,225367.4721060017,-88434.97797448287,136932.49413151882,-2297.37133529856,0.0,134635.12279622027,-45018.559003444956,-25917.384372179047,63699.179420596265
2028-12-01,93,8,7.666666666666667,7.0,216126.9463020336,-15128.886241142354,200998.06006089126,25086.999340867445,226085.0594017587,-88617.13954963748,137467.91985212124,-2297.37133529856,0.0,135170.5485168227,-44921.36881204927,-26014.57456357473,64234.605141198685
2029-01-01,94,8,7.75,7.0,216834.48968414773,-15178.414277890342,201656.07540625738,25148.870649019627,226804.94605527702,-88799.67634781153,138005.2697074655,-2297.37133529856,0.0,135707.89837216694,-44823.81415743589,-26112.129218188114,64771.95499654293
2029-02-01,95,8,7.833333333333333,7.0,217544.34937917953,-15228.10445654257,202316.24492263695,25210.894548508877,227527.1394711458,-88982.58914190307,138544.55032924275,-2297.37133529856,0.0,136247.1789939442,-44725.89367286768,-26210.049702756325,65311.23561832019
2029-03-01,96,8,7.916666666666667,7.0,218256.5329701347,-15277.95730790943,202978.57566222525,25273.071415666596,228251.64707789186,-89165.87870640209,139085.76837148977,-2297.37133529856,0.0,136788.39703619122,-44627.60598648234,-26308.337389141663,65852.4536605672
